name	start	end	length
around_ts_of_AFL2G_07099_and_AFL2G_07100	1887874	1889903	2030
around_ts_of_AFL2G_07101	1893529	1894579	1051
around_ts_of_AFL2G_07102	1896287	1896693	407
around_ts_of_AFL2G_07103_and_AFL2G_07104	1898891	1899504	614
around_ts_of_AFL2G_07105_and_AFL2G_07106	1902023	1902896	874
around_ts_of_AFL2G_07107_and_AFL2G_07108	1908279	1908751	473
around_ts_of_AFL2G_07109_and_AFL2G_07110	1912565	1914020	1456
around_ts_of_AFL2G_07111_and_AFL2G_07112	1921825	1922972	1148
around_ts_of_AFL2G_07113_and_AFL2G_07114	1926705	1927717	1013
around_ts_of_AFL2G_07115	1931111	1931542	432
around_ts_of_AFL2G_07116	1932800	1933824	1025
around_ts_of_AFL2G_07117	1934186	1935236	1051
around_ts_of_AFL2G_07118	1935645	1936695	1051
around_ts_of_AFL2G_07119	1936909	1937718	810
around_ts_of_AFL2G_07120	1940865	1941915	1051
around_ts_of_AFL2G_07121	1943970	1945020	1051
around_ts_of_AFL2G_07122	1947401	1948451	1051
around_ts_of_AFL2G_07123_and_AFL2G_07124	1950456	1952336	1881
around_ts_of_AFL2G_07125_and_AFL2G_07126	1955060	1956087	1028
around_ts_of_AFL2G_07127	1957494	1958544	1051
around_ts_of_AFL2G_07128_and_AFL2G_07129	1963772	1965288	1517
around_ts_of_AFL2G_07130	1969757	1970807	1051
around_ts_of_AFL2G_07131	1972248	1973298	1051
around_ts_of_AFL2G_07132	1978694	1979605	912
around_ts_of_AFL2G_07133	1980158	1980867	710
around_ts_of_AFL2G_07134_and_AFL2G_07135	1981649	1982908	1260
around_ts_of_AFL2G_07136	1985586	1986636	1051
around_ts_of_AFL2G_07137	1989694	1990744	1051
around_ts_of_AFL2G_07138	1992085	1993135	1051
around_ts_of_AFL2G_07139	1997068	1998118	1051
around_ts_of_AFL2G_07140	2000267	2001317	1051
around_ts_of_AFL2G_07141	2002146	2002815	670
around_ts_of_AFL2G_07142	2006551	2007601	1051
around_ts_of_AFL2G_07143_and_AFL2G_07144	2010894	2011784	891
around_ts_of_AFL2G_07145	2015121	2016010	890
around_ts_of_AFL2G_07146	2018019	2019069	1051
around_ts_of_AFL2G_07147_and_AFL2G_07148	2027819	2029052	1234
around_ts_of_AFL2G_07149	2035098	2036148	1051
around_ts_of_AFL2G_07150	2037174	2038224	1051
around_ts_of_AFL2G_07151	2039154	2039739	586
around_ts_of_AFL2G_07152	2040730	2041301	572
around_ts_of_AFL2G_07153	2042193	2043243	1051
around_ts_of_AFL2G_07154	2047371	2048421	1051
around_ts_of_AFL2G_07155	2049691	2050208	518
around_ts_of_AFL2G_07156	2050968	2051354	387
around_ts_of_AFL2G_07157	2055712	2056762	1051
around_ts_of_AFL2G_07158	2058233	2059283	1051
around_ts_of_AFL2G_07159_and_AFL2G_07160	2062961	2063895	935
around_ts_of_AFL2G_07161	2066203	2067253	1051
around_ts_of_AFL2G_07162	2073111	2074161	1051
around_ts_of_AFL2G_07163	2074585	2075635	1051
around_ts_of_AFL2G_07164	2077857	2078907	1051
around_ts_of_AFL2G_07165	2081145	2082195	1051
around_ts_of_AFL2G_07166_and_AFL2G_07167	2085745	2086737	993
around_ts_of_AFL2G_07168	2090969	2092019	1051
around_ts_of_AFL2G_07169	2093170	2093724	555
around_ts_of_AFL2G_07170	2095686	2096533	848
around_ts_of_AFL2G_07171	2099605	2099998	394
around_ts_of_AFL2G_07172	2100593	2100999	407
around_ts_of_AFL2G_07173	2102820	2103393	574
around_ts_of_AFL2G_07174_and_AFL2G_07175	2105086	2106175	1090
around_ts_of_AFL2G_07176_and_AFL2G_07177	2109791	2110143	353
around_ts_of_AFL2G_07178	2110739	2110789	51
around_ts_of_AFL2G_07179	2113893	2114284	392
around_ts_of_AFL2G_07180	2115381	2116431	1051
around_ts_of_AFL2G_07181	2117597	2118647	1051
around_ts_of_AFL2G_07182	2121276	2122326	1051
around_ts_of_AFL2G_07183	2124583	2125331	749
around_ts_of_AFL2G_07184	2126709	2127756	1048
around_ts_of_AFL2G_07185_and_AFL2G_07186	2131381	2131899	519
around_ts_of_AFL2G_07187	2133109	2133372	264
around_ts_of_AFL2G_07188_and_AFL2G_07189	2137293	2137728	436
around_ts_of_AFL2G_07190	2139549	2139774	226
around_ts_of_AFL2G_07191	2142109	2142381	273
around_ts_of_AFL2G_07192	2143854	2144135	282
around_ts_of_AFL2G_07193_and_AFL2G_07194	2145456	2147144	1689
around_ts_of_AFL2G_07195	2153283	2154333	1051
around_ts_of_AFL2G_07196	2155068	2156118	1051
around_ts_of_AFL2G_07197	2158485	2158990	506
around_ts_of_AFL2G_07198	2160847	2161450	604
around_ts_of_AFL2G_07199_and_AFL2G_07200	2161820	2162726	907
around_ts_of_AFL2G_07201	2167206	2167872	667
around_ts_of_AFL2G_07202_and_AFL2G_07203	2170249	2171048	800
around_ts_of_AFL2G_07204	2174461	2175511	1051
around_ts_of_AFL2G_07205_and_AFL2G_07206	2177377	2178209	833
around_ts_of_AFL2G_07207_and_AFL2G_07208	2181745	2182481	737
around_ts_of_AFL2G_07209_and_AFL2G_07210	2185826	2186363	538
around_ts_of_AFL2G_07211_and_AFL2G_07212	2191124	2191771	648
around_ts_of_AFL2G_07213	2195884	2196235	352
around_ts_of_AFL2G_07214_and_AFL2G_07215	2198312	2198664	353
around_ts_of_AFL2G_07216	2201376	2202426	1051
around_ts_of_AFL2G_07217	2203892	2204942	1051
around_ts_of_AFL2G_07218	2209832	2210318	487
around_ts_of_AFL2G_07219	2211972	2212776	805
around_ts_of_AFL2G_07220	2213744	2214406	663
around_ts_of_AFL2G_07221	2215728	2215944	217
around_ts_of_AFL2G_07222	2218897	2219469	573
around_ts_of_AFL2G_07223_and_AFL2G_07224	2220897	2221489	593
around_ts_of_AFL2G_07225_and_AFL2G_07226	2230086	2230876	791
around_ts_of_AFL2G_07227_and_AFL2G_07228	2239158	2240010	853
around_ts_of_AFL2G_07229_and_AFL2G_07230	2251718	2252681	964
around_ts_of_AFL2G_07231	2253223	2254073	851
around_ts_of_AFL2G_07232	2254574	2255465	892
around_ts_of_AFL2G_07233	2258583	2259633	1051
around_ts_of_AFL2G_07234	2260743	2261793	1051
around_ts_of_AFL2G_07235_and_AFL2G_07236	2264799	2266007	1209
around_ts_of_AFL2G_07237	2277761	2278481	721
around_ts_of_AFL2G_07238	2282066	2282634	569
around_ts_of_AFL2G_07239	2284250	2285300	1051
around_ts_of_AFL2G_07240	2287970	2289020	1051
around_ts_of_AFL2G_07241_and_AFL2G_07242	2291901	2292316	416
around_ts_of_AFL2G_07243	2295129	2296179	1051
around_ts_of_AFL2G_07244	2297323	2297845	523
around_ts_of_AFL2G_07245_and_AFL2G_07246	2302324	2303246	923
around_ts_of_AFL2G_07247	2303634	2304608	975
around_ts_of_AFL2G_07248_and_AFL2G_07249	2307640	2309685	2046
around_ts_of_AFL2G_07250_and_AFL2G_07251	2314824	2316453	1630
around_ts_of_AFL2G_07252	2318936	2319986	1051
around_ts_of_AFL2G_07253_and_AFL2G_07254	2326320	2328259	1940
